aarch64_cortex-a53/nas/qBittorrent-EE_4.6.7.10-1_aarch64_cortex-a53.ipk,4.6.7.10-1
aarch64_cortex-a53/nas/owjdxb_4.0.10-591_aarch64_cortex-a53.ipk,4.0.10
aarch64_cortex-a53/nas/libcupscgi_2.3.3op2-1_aarch64_cortex-a53.ipk,2.3.3op2-1
aarch64_cortex-a53/nas/speedtestcli_1.2.0-aarch64-1_all.ipk,1.2.0-aarch64-1
aarch64_cortex-a53/nas/aliyundrive-fuse_0.1.14-1_aarch64_cortex-a53.ipk,0.1.14-1
aarch64_cortex-a53/nas/pdnsd-alt_1.2.9b-par-a8e46ccba7b0fa2230d6c42ab6dcd92926f6c21d_aarch64_cortex-a53.ipk,1.2.9b-par-a8e46ccba7b0fa2230d6c42ab6dcd92926f6c21d
aarch64_cortex-a53/nas/ddnsto_4.2.1~aa64-r4_all.ipk,4.2.1~aa64-r4
aarch64_cortex-a53/nas/sunpanel_1.3.1-7_aarch64_cortex-a53.ipk,1.3.1-7
aarch64_cortex-a53/nas/lcdsimple_1.0_aarch64_cortex-a53.ipk,1.0
aarch64_cortex-a53/nas/qBittorrent-static_4.6.7-1_aarch64_cortex-a53.ipk,4.6.7-1
aarch64_cortex-a53/nas/msd_lite_2023-01-21-a8c16319-1_aarch64_cortex-a53.ipk,2023-01-21-a8c16319-1
aarch64_cortex-a53/nas/baidudrive_0.5.0_aarch64_cortex-a53.ipk,0.5.0
aarch64_cortex-a53/nas/gowebdav_0.0.3-2_aarch64_cortex-a53.ipk,0.0.3-2
aarch64_cortex-a53/nas/lucky_2.19.5-r1_aarch64_cortex-a53.ipk,2.19.5-r1
aarch64_cortex-a53/nas/aliyundrive-webdav_2.3.3-1_aarch64_cortex-a53.ipk,2.3.3-1
aarch64_cortex-a53/nas/cups_2.3.3op2-2_aarch64_cortex-a53.ipk,2.3.3op2-2
aarch64_cortex-a53/nas/libcups_2.3.3op2-1_aarch64_cortex-a53.ipk,2.3.3op2-1
aarch64_cortex-a53/nas/qiyougamebooster_1.2.0-r1_all.ipk,1.2.0-r1
aarch64_cortex-a53/nas/ffmpeg-remux_4.3.3-2_aarch64_cortex-a53.ipk,4.3.3-2
aarch64_cortex-a53/nas/alist_3.44.0-r1_aarch64_cortex-a53.ipk,3.44.0-r1
aarch64_cortex-a53/nas/kai_0.0.6-0_aarch64_cortex-a53.ipk,0.0.6-0
aarch64_cortex-a53/nas/rtp2httpd_3.12.1-r1_aarch64_cortex-a53.ipk,3.12.1-r1
aarch64_cortex-a53/nas/vlmcsd_svn1113-3_aarch64_cortex-a53.ipk,svn1113-3
aarch64_cortex-a53/nas/cpulimit-ng_1.2-1_aarch64_cortex-a53.ipk,1.2-1
aarch64_cortex-a53/nas/rclone-config_1.58.0-2_aarch64_cortex-a53.ipk,1.58.0-2
aarch64_cortex-a53/nas/linkease_1.7.5-aa64-4_all.ipk,1.7.5-aa64-4
aarch64_cortex-a53/nas/libcupsppdc_2.3.3op2-1_aarch64_cortex-a53.ipk,2.3.3op2-1
aarch64_cortex-a53/nas/smartdns_1.2022.36-1_aarch64_cortex-a53.ipk,1.2022.36-1
aarch64_cortex-a53/nas/fogvdn_660-1_aarch64_cortex-a53.ipk,660-1
aarch64_cortex-a53/nas/ddns-go_6.12.2-11_aarch64_cortex-a53.ipk,6.12.2-11
aarch64_cortex-a53/nas/LingTiGameAcc_2021-1.4.4_aarch64_cortex-a53.ipk,2021-1.4.4
aarch64_cortex-a53/nas/quectel-CM-5G_1.6.4-1_aarch64_cortex-a53.ipk,1.6.4-1
aarch64_cortex-a53/nas/airconnect_1.0.13-1_aarch64_cortex-a53.ipk,1.0.13-1
aarch64_cortex-a53/nas/sms-tool_2021-08-24-57a68d07-1_aarch64_cortex-a53.ipk,2021-08-24-57a68d07-1
aarch64_cortex-a53/nas/frpc_0.34.3-1_aarch64_cortex-a53.ipk,0.34.3-1
aarch64_cortex-a53/nas/uugamebooster_11.0.14-1_aarch64_cortex-a53.ipk,11.0.14-1
aarch64_cortex-a53/nas/baidupcs-web_3.7.4-nnew-0_aarch64_cortex-a53.ipk,3.7.4-nnew-0
aarch64_cortex-a53/nas/libcupsmime_2.3.3op2-1_aarch64_cortex-a53.ipk,2.3.3op2-1
aarch64_cortex-a53/nas/npc_0.26.10-27_aarch64_cortex-a53.ipk,0.26.10-27
aarch64_cortex-a53/nas/rclone_1.58.0-2_aarch64_cortex-a53.ipk,1.58.0-2
aarch64_cortex-a53/nas/openlist_4.1.0-r1_aarch64_cortex-a53.ipk,4.1.0-r1
aarch64_cortex-a53/nas/fail2banop_1.0.1-aa64-5_all.ipk,1.0.1-aa64-5
aarch64_cortex-a53/nas/quickstart_0.9.7-1_aarch64_cortex-a53.ipk,0.9.7-1
aarch64_cortex-a53/nas/istoreenhance_0.7.5-aa64-1_all.ipk,0.7.5-aa64-1
aarch64_cortex-a53/nas/bxplug_2.0.11_aarch64_cortex-a53.ipk,2.0.11
aarch64_cortex-a53/nas/frps_0.34.3-1_aarch64_cortex-a53.ipk,0.34.3-1
aarch64_cortex-a53/nas/homebox_0.0.0-dev.2020062901-3_aarch64_cortex-a53.ipk,0.0.0-dev.2020062901-3
aarch64_cortex-a53/nas/owxbyz_1.3.20-51_aarch64_cortex-a53.ipk,1.3.20
aarch64_cortex-a53/nas/fastnet_0.7.5-3_aarch64_cortex-a53.ipk,0.7.5-3
aarch64_cortex-a53/nas/vsftpd-alt_3.0.5-r1_aarch64_cortex-a53.ipk,3.0.5-r1
aarch64_cortex-a53/nas/xunyou_2.0.8.9-1_aarch64_cortex-a53.ipk,2.0.8.9-1
aarch64_cortex-a53/nas/vmease_0.8.7-aarch64-1_all.ipk,0.8.7-aarch64-1
aarch64_cortex-a53/nas/routergo_0.14.10_aarch64_cortex-a53.ipk,0.14.10
aarch64_cortex-a53/nas/kai_session_0.0.6-0_aarch64_cortex-a53.ipk,0.0.6-0
aarch64_cortex-a53/nas/linkmount_1.0.3-aa64-3_all.ipk,1.0.3-aa64-3
all/nas_luci/luci-i18n-chinesesubfinder-zh-cn_git-23.072.37344-dadcf42_all.ipk,git-23.072.37344-dadcf42
all/nas_luci/luci-i18n-zerotier-zh-cn_git-25.156.35898-bfd1fcd_all.ipk,git-25.156.35898-bfd1fcd
all/nas_luci/luci-app-plex_1.0.2-20231208_all.ipk,1.0.2-20231208
all/nas_luci/luci-app-emmc-health_1.1.3-r1_all.ipk,1.1.3-r1
all/nas_luci/luci-i18n-routerdog-zh-cn_git-24.047.16632-76575fc_all.ipk,git-24.047.16632-76575fc
all/nas_luci/luci-i18n-mfun-zh-cn_240118.52007_all.ipk,240118.52007
all/nas_luci/luci-i18n-quickstart-zh-cn_git-24.187.16228-bb93ec6_all.ipk,git-24.187.16228-bb93ec6
all/nas_luci/luci-i18n-mtphotos-zh-cn_unknown_all.ipk,unknown
all/nas_luci/luci-i18n-dpanel-zh-cn_unknown_all.ipk,unknown
all/nas_luci/luci-app-floatip_0.1.3-r1_all.ipk,0.1.3-r1
all/nas_luci/luci-app-frps_0.0.2-3_all.ipk,0.0.2-3
all/nas_luci/luci-app-natpierce_25.1.24_all.ipk,25.1.24
all/nas_luci/luci-i18n-timecontrol-zh-cn_git-22.293.34194-dd6b2f0_all.ipk,git-22.293.34194-dd6b2f0
all/nas_luci/luci-app-mfun_0.0.7_all.ipk,0.0.7
all/nas_luci/luci-app-arpbind_1-3_all.ipk,1-3
all/nas_luci/luci-app-qiyougamebooster_1.2.0-r1_all.ipk,1.2.0-r1
all/nas_luci/luci-app-cpulimit_1.0_all.ipk,1.0
all/nas_luci/luci-i18n-oneapi-zh-cn_git-25.096.45552-eb9beef_all.ipk,git-25.096.45552-eb9beef
all/nas_luci/luci-app-demon_1.2.0-20250714_all.ipk,1.2.0-20250714
all/nas_luci/luci-app-xunyou_1.0.3-r1_all.ipk,1.0.3-r1
all/nas_luci/luci-i18n-qbittorrent-zh-cn_git-23.050.58110-486dba7_all.ipk,git-23.050.58110-486dba7
all/nas_luci/luci-app-xunlei_1.0.3-20240523_all.ipk,1.0.3-20240523
all/nas_luci/luci-app-frpc_1.4-2_all.ipk,1.4-2
all/nas_luci/luci-i18n-xunlei-zh-cn_git-23.170.19497-00d93d8_all.ipk,git-23.170.19497-00d93d8
all/nas_luci/luci-i18n-unifi-zh-cn_git-23.170.19497-00d93d8_all.ipk,git-23.170.19497-00d93d8
all/nas_luci/luci-i18n-istoredup-zh-cn_git-24.346.28931-de67f74_all.ipk,git-24.346.28931-de67f74
all/nas_luci/luci-i18n-alist-zh-cn_25.113.80026~9453d7d_all.ipk,25.113.80026~9453d7d
all/nas_luci/luci-i18n-airconnect-zh-cn_git-23.072.37344-dadcf42_all.ipk,git-23.072.37344-dadcf42
all/nas_luci/luci-app-uugamebooster_1.1-r1_all.ipk,1.1-r1
all/nas_luci/luci-i18n-runmynas-zh-cn_unknown_all.ipk,unknown
all/nas_luci/luci-app-LingTiGameAcc_20200726-1_all.ipk,20200726-1
all/nas_luci/luci-app-alist_25.116.36015~cca4654_all.ipk,25.116.36015~cca4654
all/nas_luci/luci-i18n-webvirtcloud-zh-cn_git-24.356.12391-f6e8a17_all.ipk,git-24.356.12391-f6e8a17
all/nas_luci/luci-i18n-openwebui-zh-cn_git-25.038.57235-0a96a78_all.ipk,git-25.038.57235-0a96a78
all/nas_luci/luci-app-ittools_1.0.4-20250321_all.ipk,1.0.4-20250321
all/nas_luci/luci-i18n-memos-zh-cn_git-23.072.37344-dadcf42_all.ipk,git-23.072.37344-dadcf42
all/nas_luci/luci-i18n-airplay2-zh-cn_git-23.192.50750-8aacede_all.ipk,git-23.192.50750-8aacede
all/nas_luci/luci-i18n-openclawmgr-zh-cn_git-26.117.69000-838d762_all.ipk,git-26.117.69000-838d762
all/nas_luci/luci-i18n-heimdall-zh-cn_git-23.072.37344-dadcf42_all.ipk,git-23.072.37344-dadcf42
all/nas_luci/luci-app-vsftpd_1.0-3_all.ipk,1.0-3
all/nas_luci/luci-i18n-pve-zh-cn_git-25.006.03283-b7c995f_all.ipk,git-25.006.03283-b7c995f
all/nas_luci/luci-i18n-penpot-zh-cn_git-23.072.37344-dadcf42_all.ipk,git-23.072.37344-dadcf42
all/nas_luci/luci-i18n-cpulimit-zh-cn_unknown_all.ipk,unknown
all/nas_luci/luci-i18n-ddns-go-zh-cn_250829.17477_all.ipk,250829.17477
all/nas_luci/luci-app-rebatedog_1.0.4-20231207_all.ipk,1.0.4-20231207
all/nas_luci/luci-app-multiaccountdial_2.2-2_all.ipk,2.2-2
all/nas_luci/luci-i18n-vlmcsd-zh-cn_1.0-6_all.ipk,1.0-6
all/nas_luci/luci-app-gogs_1.0.3-20240304_all.ipk,1.0.3-20240304
all/nas_luci/luci-app-mtphotos_1.0.2-20231208_all.ipk,1.0.2-20231208
all/nas_luci/luci-i18n-istorepanel-zh-cn_git-25.096.45552-eb9beef_all.ipk,git-25.096.45552-eb9beef
all/nas_luci/luci-app-poweroff_20201112-1_all.ipk,20201112-1
all/nas_luci/luci-app-kai_1.0.2_all.ipk,1.0.2
all/nas_luci/luci-app-chinesesubfinder_1.0.3-20240113_all.ipk,1.0.3-20240113
all/nas_luci/luci-i18n-fastnet-zh-cn_git-25.353.03485-73dd72a_all.ipk,git-25.353.03485-73dd72a
all/nas_luci/luci-app-ubuntu_1.1.1-20231208_all.ipk,1.1.1-20231208
all/nas_luci/luci-app-ddns-go_1.5.4_all.ipk,1.5.4
all/nas_luci/luci-app-lucky_2.2.3-r1_all.ipk,2.2.3-r1
all/nas_luci/luci-i18n-ittools-zh-cn_git-24.073.39235-a21bf16_all.ipk,git-24.073.39235-a21bf16
all/nas_luci/luci-app-runmynas_1.1.1-20231208_all.ipk,1.1.1-20231208
all/nas_luci/luci-i18n-ubuntu-zh-cn_git-23.072.37344-dadcf42_all.ipk,git-23.072.37344-dadcf42
all/nas_luci/luci-app-oneapi_1.0.1-20250403_all.ipk,1.0.1-20250403
all/nas_luci/rclone-ng_0.5.0-2_all.ipk,0.5.0-2
all/nas_luci/luci-i18n-codeserver-zh-cn_git-23.072.37344-dadcf42_all.ipk,git-23.072.37344-dadcf42
all/nas_luci/luci-app-penpot_1.0.0-20221122_all.ipk,1.0.0-20221122
all/nas_luci/luci-i18n-gogs-zh-cn_git-23.072.37344-dadcf42_all.ipk,git-23.072.37344-dadcf42
all/nas_luci/luci-app-fastnet_0.7.2-r1_all.ipk,0.7.2-r1
all/nas_luci/luci-app-drawio_1.0.0-20221212_all.ipk,1.0.0-20221212
all/nas_luci/luci-i18n-frps-zh-cn_0.0.2-3_all.ipk,0.0.2-3
all/nas_luci/luci-i18n-aliyundrive-webdav-zh-cn_2.3.3-1_all.ipk,2.3.3-1
all/nas_luci/luci-app-aliyundrive-webdav_2.3.3_all.ipk,2.3.3
all/nas_luci/luci-i18n-hermes-zh-cn_git-26.108.71288-c9f7716_all.ipk,git-26.108.71288-c9f7716
all/nas_luci/luci-app-owntone_1.0.2-20231208_all.ipk,1.0.2-20231208
all/nas_luci/luci-i18n-typecho-zh-cn_git-24.073.39235-a21bf16_all.ipk,git-24.073.39235-a21bf16
all/nas_luci/luci-app-tailscaler_0.0.6_all.ipk,0.0.6
all/nas_luci/luci-i18n-xlnetacc-zh-cn_git-22.131.26281-44f816b_all.ipk,git-22.131.26281-44f816b
all/nas_luci/luci-app-control-webrestriction_1.0.1_all.ipk,1.0.1
all/nas_luci/luci-i18n-baidudrive-zh-cn_git-26.153.21858-76924b9_all.ipk,git-26.153.21858-76924b9
all/nas_luci/luci-app-openclawmgr_0.1.12_all.ipk,0.1.12
all/nas_luci/luci-app-msd_lite_git-25.012.41578-d32b206_all.ipk,git-25.012.41578-d32b206
all/nas_luci/luci-i18n-control-weburl-zh-cn_git-22.293.34194-dd6b2f0_all.ipk,git-22.293.34194-dd6b2f0
all/nas_luci/docker-lan-bridge_1.0.2-1_all.ipk,1.0.2-1
all/nas_luci/luci-app-clouddrive2_1.0.1-20240117_all.ipk,1.0.1-20240117
all/nas_luci/luci-i18n-diskman-zh-cn_git-23.021.46158-3779a0b_all.ipk,git-23.021.46158-3779a0b
all/nas_luci/luci-i18n-qbittorrent-ee-zh-cn_git-24.270.28928-f16e5f8_all.ipk,git-24.270.28928-f16e5f8
all/nas_luci/luci-app-rclone_1.4.1-4_all.ipk,1.4.1-4
all/nas_luci/luci-i18n-sunpanel-zh-cn_git-24.054.20776-4a344e6_all.ipk,git-24.054.20776-4a344e6
all/nas_luci/luci-i18n-ap-modem-zh-cn_git-23.098.14018-0543d43_all.ipk,git-23.098.14018-0543d43
all/nas_luci/luci-app-navidrome_1.0.1-20231208_all.ipk,1.0.1-20231208
all/nas_luci/luci-i18n-navidrome-zh-cn_git-23.072.37344-dadcf42_all.ipk,git-23.072.37344-dadcf42
all/nas_luci/luci-i18n-ubuntu2-zh-cn_git-25.285.00847-4081a1b_all.ipk,git-25.285.00847-4081a1b
all/nas_luci/luci-i18n-drawio-zh-cn_git-23.072.37344-dadcf42_all.ipk,git-23.072.37344-dadcf42
all/nas_luci/luci-i18n-homebox-zh-cn_git-22.178.38665-ab279f6_all.ipk,git-22.178.38665-ab279f6
all/nas_luci/luci-app-mwan3helper_1-3_all.ipk,1-3
all/nas_luci/luci-app-mymind_1.0.1-20221119_all.ipk,1.0.1-20221119
all/nas_luci/luci-i18n-shadowrt-zh-cn_git-25.316.26768-346f527_all.ipk,git-25.316.26768-346f527
all/nas_luci/luci-app-qbittorrent-ee_1.0-26_all.ipk,1.0-26
all/nas_luci/luci-i18n-control-webrestriction-zh-cn_git-22.293.34194-dd6b2f0_all.ipk,git-22.293.34194-dd6b2f0
all/nas_luci/luci-app-airplay2_1-12_all.ipk,1-12
all/nas_luci/luci-i18n-lanraragi-zh-cn_git-23.072.37344-dadcf42_all.ipk,git-23.072.37344-dadcf42
all/nas_luci/luci-i18n-lucky-zh-cn_25.293.25516~c0aefad_all.ipk,25.293.25516~c0aefad
all/nas_luci/luci-app-smartdns_1.2020.30-1_all.ipk,1.2020.30-1
all/nas_luci/luci-app-timecontrol_1.1.2_all.ipk,1.1.2
all/nas_luci/luci-i18n-netdata-zh-cn_1.0-3_all.ipk,1.0-3
all/nas_luci/luci-app-xlnetacc_1.0.5-4_all.ipk,1.0.5-4
all/nas_luci/luci-app-quickstart_0.8.13-2_all.ipk,0.8.13-2
all/nas_luci/luci-i18n-owntone-zh-cn_git-23.170.19497-00d93d8_all.ipk,git-23.170.19497-00d93d8
all/nas_luci/luci-app-lanraragi_1.0.1-20231208_all.ipk,1.0.1-20231208
all/nas_luci/luci-app-codeserver_1.0.2-20251011_all.ipk,1.0.2-20251011
